email_id,__dup_combined__,__dup_phone__,__dup_email__
column_1,False,False,False
pharmaceuticals and bio tech companies in india,False,False,False
alembic limited (formerly - alembic chemical works ltd.),False,False,False
"please enable javascript to view this page content properly. alembic road, vadodara - 390 003, gujarat, india.",False,False,False
"manufacture penicillin - g, cephalosporin - c , erythromycin, azithromycin, clarithromycin, roxithromycin etc.",False,False,False
website:,False,False,True
http://www.alembic-india.com/index.asp,False,False,False
career:,False,False,True
http://www.alembic-india.com/carerwithus.asp,False,False,False
email:,False,False,True
researchcareers@alembic.co.in,False,False,False
tel: +91 - 265 - 228 0550 / +91 - 265 – 3053333,False,False,False
fax: +91 - 265 - 228 1508 / +91 - 265 - 228 2934,False,False,False
actavis pharmaceutical,False,False,False
"actavis pharma development centre pvt.ltd., no.15,",False,False,False
"80 feet road, koramangala,",False,False,False
"bangalore, india",False,False,True
"possibly the first generic pharma from outside india to have a fully integrated operation in the country, actavis now possesses a full range of service ranging from bio-equivalence studies to stability testing, developing and producing active pharmaceutical ingredients (apis) - the single largest cost component of the business, developing new formulations and producing finished tablet forms.",False,False,False
website:,False,False,True
http://www.actavis.com/en/corporate+directory/asia/india.htm,False,False,False
career:,False,False,True
http://www.actavis.com/en/careers/default.htm,False,False,False
email:,False,False,True
gshankar@actavis.com,False,False,False
tel: +91 80 2563 3097 / 98,False,False,False
fax:+91 22 2570 6658,False,False,False
alcon laboratories india pvt. ltd,False,False,False
"alcon lab (india) pvt. ltd.,gopalkrishna complex,",False,False,False
"residency road cross,",False,False,False
"bangalore, india",False,False,True
"alcon is a wholly owned subsidiary company of nestle, switzerland. alcon's main business activity is in eyecare i.e. pharma, surgicals and ophthalmic instruments including diagnostic and surgical equipment. alcon was established in 1947 and has grown very fast in past 25 years. alcon's head office is situated in fort worth, texas, usa. it is rated as one of the fortune 100 best companies to work for.",False,False,False
website:,False,False,True
http://www.alcon.com/in/,False,False,False
email:,False,False,True
alconindia@vsnl.net,False,False,False
tel : 080-5594943 / 5597652,False,False,False
fax : 080-5594944,False,False,False
aurigene discovery technologies ltd.,False,False,False
"aurigene discovery technologies ltd., kiadb industrial area,",False,False,False
"electronic city phase ii,",False,False,False
"bangalore, india",False,False,True
"aurigene discovery technologies limited based in bangalore, india is a partnership-focused collaborative discovery organization. aurigene is an independent subsidiary of dr reddy's laboratories limited (drl).",False,False,False
website:,False,False,True
http://www.aurigene.com/,False,False,False
career:,False,False,True
http://www.aurigene.com/career.asp,False,False,False
email:,False,False,True
partnerships@aurigene. com,False,False,False
careers@aurigene.com,False,False,False
"tel: + 91 80 2852 1314, 2852 1316, 2852 8943",False,False,False
fax:+ 91 80 2852 6285,False,False,False
advinus therapeutics pvt. ltd. - a tata enterprise,False,False,False
"bioresource centre, rajiv gandhi infotech park,",False,False,False
"phase ii, hinjewadi, pune, india.",False,False,False
website:,False,False,True
http://www.advinus.com/,False,False,False
career:,False,False,True
http://www.advinus.com/careers.asp,False,False,False
email:,False,False,True
info@advinus.com,False,False,False
"tel : +91-20-66539600,",False,False,False
fax :+91-20-66539650,False,False,False
abl biotechnologies ltd,False,False,False
"#1, 2nd street, parameshwari nagar, adyar,, chennai 600 001, india",False,False,False
providing aquatic biotechnology and trading in aqua culture inputs like aquariums and accessories.,False,False,False
website:,False,False,True
http://www.ablbiotechnologies.com/,False,False,False
career:,False,False,True
http://www.ablbiotechnologies.com/partners.htm,False,False,False
email:,False,False,True
cherian@ablbiotechnologies.com or mdo@ablbiotechnologies.com,False,False,False
tel: +91 44 52020501/ 52020502.,False,False,False
fax: +91 44 52020957.,False,False,False
ajay bio-tech (india) ltd,False,False,False
"100/3, kalpana appts. dr. ketkar marg, erandwane, pune 411004. maharastra, india",False,False,False
company does research to develop biofertilizers and biopesticides. herbal extracts of neem.,False,False,False
website:,False,False,True
http://www.ajaybio.com/v,False,False,False
career:,False,False,True
http://www.ajaybio.com/cont.htm,False,False,False
email:,False,False,True
info@ajaybio.com,False,False,False
"tel: 91-020-5436216,5466389",False,False,False
"fax: 91-020-5436216,5466389",False,False,False
analab,False,False,False
"26, sidheshwar shopping. centre, solapur 413 001, india",False,False,False
"annual fertilizer projection for indian grape grower, based on soil, water and petiole analysis",False,False,False
email:,False,False,True
analab@rediffmail.com,False,False,False
tel: 91-217-2728257,False,False,False
anu biotech international,False,False,False
"tigaon road, faridabad 121 002, india",False,False,False
manufacturers and suppliers of biofertiliser for agricultural use,False,False,False
email:,False,False,True
jaideepgoswami@hotmail.com,False,False,False
tel: +(91)-(129)-296159,False,False,False
fax: +(91)-(129)-296160/296161/296162,False,False,False
aries agro-vet industries limited,False,False,False
"aries house, plot no 24, deonar, mumbai 400 088, india",False,False,False
exporters & manufacturers of micro-nutrient fertilizers and animal health products,False,False,False
website:,False,False,True
www.ariesagro.com,False,False,False
career:,False,False,True
http://www.asiadcp.com/en/en_contact.php?id=72454,False,False,False
email:,False,False,True
ariesagr@bom3.vsnl.net.in,False,False,False
tel: +91-22-2556 4052 / +91-22-2556 4053,False,False,False
fax: +91-22-2556 4054 / +91-22-5595 1352,False,False,False
arihant agro corporation,False,False,False
"81-84, kady ratan tata medical centre, m. karve road,cooperage, mumbai 400 021, india",False,False,False
exporters & suppliers of organic fertilizers,False,False,False
email:,False,False,True
prafullsabadra@hotmail.com,False,False,False
tel: +(91)-(22)-2846804,False,False,False
fax: +(91)-(22)-2846357/2844930/2844940,False,False,False
avestha gengraine,False,False,False
bangalore,False,False,False
working in the field of bioinformatics (work on rice genome) 30 people work here,False,False,False
website:,False,False,True
http://www.avesthagen.com/,False,False,False
career:,False,False,True
http://database.avesthagen.com/jobapp/careers_new.php,False,False,False
email:,False,False,True
info@avesthagen.com,False,False,False
tel: +91-80-2841 1665/2308/2770/2766,False,False,False
fax: +91-80-2841 8780,False,False,False
astrazeneca pharma india ltd.,False,False,False
"bellary road, hebbal, bangalore - 560 024. india",False,False,False
"astrazeneca is a pharmaceutical company provides a powerful range of products for six important areas of healthcare - gastrointestinal, cardiovascular, cancer, respiratory, neurosciences and infection. with its headquarters based in uk, astrazeneca has its r&d facilities based in sweden, usa, japan & india.",False,False,False
website:,False,False,True
http://www.astrazenecaindia.com/,False,False,False
career:,False,False,True
http://www.astrazenecaindia.com/astrazeneca india - careers.asp,False,False,False
tel: +91-80-23621-212,False,False,False
fax: +91-80-23621-214,False,False,False
advanced enzyme technologies ltd.,False,False,False
"'a' wing, sun magnetica,5th floor, accolade galaxy,",False,False,False
"lic service road, louisewadi, thane.",False,False,False
enzymes,False,False,False
website:,False,False,True
http://www.enzymeindia.com/,False,False,False
career:,False,False,True
http://www.enzymeindia.com/enzymes/careers.asp,False,False,False
email:,False,False,True
hr@enzymeindia.com,False,False,False
"tele: +91-22-25820188, 25835648, 25836834, 25835159, 25835426, 25835695, 25835648.",False,False,False
"fax: +91-22-25835159, 25835695",False,False,False
advanced biochemicals ltd,False,False,False
"105, dhanlaxmi industrial estate,gokul nagar, old agra road,, thane 400 601, maharashtra",False,False,False
"frozen pork pancreas glands, lactose, filter aid, enzymes",False,False,False
email:,False,False,True
advtzyme@bom3.vsnl.net.in,False,False,False
tel: +(91)-(22)5340243,False,False,False
fax: +(91)-(22)5344011/5344012,False,False,False
anil starch ltd,False,False,False
anil road p.o. box 10009 ahmedabad 380025,False,False,False
starch based products.,False,False,False
website:,False,False,True
http://www.anil.co.in/pages.php?show=aboutus,False,False,False
career:,False,False,True
http://www.anil.co.in/pages.php?show=career&career=3&page=1,False,False,False
email:,False,False,True
info@anil.co.in,False,False,False
tel: : 91-79-2220 3222,False,False,False
fax : 91-79-2220 0731,False,False,False
advanta india limited (formerly it zeneca),False,False,False
"309 raheja chambers 12 museum road bangalore - 560001,karnataka",False,False,False
agriculture biotechnology and hybrid seeds,False,False,False
website:,False,False,True
http://www.advantageindia.com/,False,False,True
career:,False,False,True
http://www.advantageindia.com/,False,False,True
email:,False,False,True
esales@advantageindia.com,False,False,False
tel: 91-80-2520 9941,False,False,False
fax: 91-80-2520 7510,False,False,False
a. v. thomas & co. ltd,False,False,False
"in 1984 avt established the first commercial plant tissue culture laboratory in india. present capacity - 8 million plants per year, tissue culture plant products are presently being exported to columbia, ecuador, usa, holland, germany, belgium, spain, israel, uae, japan, malaysia, new zealand and australia. 120 personnel work. tissue culture for cardmom",False,False,False
cochin,False,False,False
website:,False,False,True
http://www.avtexports.com/,False,False,False
career:,False,False,True
http://www.avtexports.com/contact.html,False,False,False
email:,False,False,True
sheveroy@vsnl.com / export@avtco.com,False,False,False
tel: +91-484-2666321/323/ 2668452,False,False,False
fax: +91-484-2668493,False,False,False
aventis pharma ltd. india,False,False,False
"54/a, sir mathuradas vasanji road,andheri (e),mumbai, india",False,False,False
wide range of pharmaceutical products.,False,False,False
website:,False,False,True
http://www.aventispharmaindia.com/,False,False,True
career:,False,False,True
http://www.aventispharmaindia.com/,False,False,True
tel:(91-22)28278000,False,False,False
fax: (91-22) 28370939,False,False,False
ajanta pharma ltd.,False,False,False
"98, ajanta house, charkop, kandivili (w),",False,False,False
"mumbai, maharashtra, india.",False,False,True
pharmaceuticals,False,False,True
website:,False,False,True
http://www.ajantapharma.com/index.htm,False,False,False
career:,False,False,True
http://www.ajantapharma.com/career.htm,False,False,False
email:,False,False,True
info@ajantapharma.com,False,False,False
tel: +91 22 28683625,False,False,False
fax: +91 22 28683930,False,False,False
aurobindo pharma ltd.,False,False,False
"maitri vihar, ameerpet,",False,False,False
"hyderabad – 500 038,",False,False,False
"andhra pradesh, india.",False,False,False
pharmaceuticals.,False,False,True
website:,False,False,True
http://www.aurobindo.com/home.htm,False,False,False
career:,False,False,True
http://www.aurobindo.com/docs/careeropportunities.html,False,False,False
email :,False,False,True
info@aurobindo.com,False,False,False
tel: +91 (40) 6672 5000,False,False,False
fax: +91(40) 2374 1080 / 2374 6883,False,False,False
banglore genei,False,False,False
"no.6 6th main, bda industrial suburb, near srs road,",False,False,False
"peenya, bangalore. india",False,False,False
enzymes and biotech. reagents,False,False,False
website:,False,False,True
http://www.bangaloregenei.com/,False,False,False
email,False,False,False
genei@sanmargroup.com,False,False,False
"tel: 91-80-28391453, 28396894, 28378057",False,False,False
fax: 91-80-23721166,False,False,False
bayer india ltd.,False,False,False
"bayer house, central avenue, hiranandani gardens,",False,False,False
"powai, mumbai, india.",False,False,False
website:,False,False,True
http://www.bayergroupindia.com/,False,False,False
career:,False,False,True
http://www.bayergroupindia.com/jobs.htm,False,False,False
email:,False,False,True
hr-bayerindia@bayer-ag.de,False,False,False
tel.: 022-2571 1234,False,False,False
fax: 022-25705940,False,False,False
bharat biotech international ltd.,False,False,False
"vamsi sadan,",False,False,False
"plot#265/266, kamalapuri colony phase ii,",False,False,False
"hyderabad, india",False,False,True
"bharat biotech international limited launched its flagship product, revac-b, recombinant vaccine for hepatitis-b in 1998 using the himax technology developed through in-house r&d. this process eliminates ultra centrifugation and the use of toxic metals while increasing the recovery of antigenic protein to levels highest in the world. revac–b thus became the world's first recombinant hepatitis-b vaccine to be manufactured without the use of cesium chloride.",False,False,False
website:,False,False,True
http://www.bharatbiotech.com/index.html,False,False,False
career:,False,False,True
http://www.bharatbiotech.com/careers.html,False,False,False
email: info@bharatbiotech.com,False,False,False
tel: +91-40-2348 0567,False,False,False
fax: +91-40-2348 0560,False,False,False
bharat serum and vaccines ltd.,False,False,False
"hoechst house, 16th floor, nariman point,",False,False,False
"mumbai, maharashtra, india.",False,False,True
"the company has in its portfolio over 25 brands, most of them having the potential of being a product capable of being marketed in the global market. exports would continue to propel the company's growth in the coming years.",False,False,False
website:,False,False,True
http://bharatserums.com/index1.htm,False,False,False
career:,False,False,True
http://bharatserums.com/joinus.htm,False,False,False
e-mail :,False,False,True
coporate@bharatserums.com,False,False,False
tel. no. : 91-22-56560900,False,False,False
fax. no. : 91-22-56560901,False,False,False
biotron healthcare (india) p. ltd,False,False,False
"3 uday, first floor, 70d, central avenue road, chembur, bombay - 400071",False,False,False
supplying instruments and consumables in the field of clinical diagnostics and biotechnology haematology systems biochemistry systems blood coagulation systems densitometers gel documentation - hardware & software image analysis & colony counting bone densitometry post pcr detection kits (elisa like) elisa systems & kits luminescence systems & kits ria systems & kits custom oligonucleotide sythesis,False,False,False
website:,False,False,True
http://www.biotronhealthcare.com/index.html,False,False,False
career:,False,False,True
http://www.biotronhealthcare.com/inner/joinus.html,False,False,False
email:,False,False,True
jobs@biotronhealthcare.com,False,False,False
"tel : 022 2528 7626,",False,False,False
fax: 022 2528 1012,False,False,False
biocon india (irish group),False,False,False
"20th k m, hosur road, hebbagodi - 561229",False,False,False
bangalore india,False,False,False
"biotechnology company that is one of the largest producers of microbial enzymes, biomolecules and bulk actives for the textile, pharmaceutical, and food & beverage industries. it has built a strong research and development base with an initial focus on solid substrate fermentation. a unique aspect is its close interface with marketing and technical services in identifying research projects based on market needs. a similar interface exists with production and quality assurance in terms of continual process and quality upgradation. apart from in-house research, biocon india has several collaborative research projects with universities, national and international research institutes, as well as the research centres of quest and unilever. manufacture and export enzymes, collagen, natural gums and colours.",False,False,False
website:,False,False,True
http://www.biocon.com/biocon_aboutus.asp,False,False,False
career:,False,False,True
http://www.biocon.com/biocon_careers.asp,False,False,False
email:,False,False,True
contact.us@biocon.com /,False,False,False
http://www.biocon.com/biocon_contactus.asp,False,False,False
tel: 91 80 2808 2808,False,False,True
fax: 91 80 2852 3423,False,False,False
biogenex india life sciences,False,False,False
"plot no. 7, gunrock enclave,",False,False,False
"secunderabad - 500 009. a.p., india.",False,False,False
"biogenex laboratories (“biogenex” or “the company”), headquartered in san ramon, california, a technology leader in molecular pathology, provides total solutions for complete automation of cell and tissue testing. the company markets and sells its products and protocols that consolidate, automate and standardize molecular analysis for the anatomic pathology and drug discovery markets.",False,False,False
website:,False,False,True
http://www.biogenexindia.com/,False,False,False
career:,False,False,True
http://www.biogenexindia.com/careers.html,False,False,False
email:,False,False,True
sales.support@biogenex.com,False,False,False
tel: +91-40-2789 3711,False,False,False
fax: +91-40-2789 3708,False,False,False
biotech india pvt. ltd.,False,False,False
"328, ansal chamber ii, bhikaji cama place, new delhi, india",False,False,False
"biotech india pvt. ltd., has been formed incorporating business of the biotech india, which has been in the business of distribution of quality biological research reagents for over 20 years.",False,False,False
website:,False,False,True
http://www.biotechindia.com/,False,False,False
career:,False,False,True
http://www.biotechindia.com/we_represent.htm,False,False,False
e-mail :,False,False,True
info@biotechindia.com,False,False,False
tel : 91-11-2610-1271,False,False,False
fax : 91-11-2610-1273,False,False,False
biozeen (bangalore biotech labs pvt. ltd.),False,False,False
"gubbi cross, kothanur, bangalore, india",False,False,False
"biozeen provides consulting, training and research services to support key biotech and pharmaceutical manufacturing operations in new and existing facilities. we specialize in the design and delivery of cgmp process technology - enabling turn key solutions that are reliable, cost effective and in compliance.",False,False,False
website:,False,False,True
http://www.biozeen.com/,False,False,False
career:,False,False,True
http://www.biozeen.com/html/careers.html,False,False,False
email: careers@biozeen.com,False,False,False
biotrain@biozeen.com,False,False,False
tel: +91-80-6530 9009 / 6530 9006,False,False,False
fax    : +91 80 2846 5668,False,False,False
"bommidala bhanumurthy, (bbm group)",False,False,False
"b-2, samrat complex, saifabad, hyderabad, andhra pradesh, india.",False,False,False
bbm group of businesses is a complete supply chain from tobacco leaf growing and processing to cigarette production and packing,False,False,False
website:,False,False,True
www.bbmbommidala.com,False,False,False
career:,False,False,True
http://www.bbmbommidala.com/sitehtm/careers.htm,False,False,False
email:,False,False,True
biopharma@bbmbommidala.com,False,False,False
tel:91-40-23240006,False,False,False
fax:91-40-23240198,False,False,False
cadilla healthcare,False,False,False
"sarkhej-bavla n.h. no 8a moraiya ahmedabad - 382213, india.",False,False,False
immunodiagnostics and pharmaceuticals,False,False,True
website:,False,False,True
http://www.zyduscadila.com/homepage/,False,False,True
career:,False,False,True
http://www.zyduscadila.com/r&d/r&d.asp,False,False,True
email:,False,False,True
zrcbusiness@zyduscadila.com,False,False,True
tel: +91-02717-250801,False,False,True
fax: +91-02717-250606,False,False,True
cipla ltd.,False,False,False
"mumbai central, mumbai, india.",False,False,False
website:,False,False,True
http://www.cipla.com/,False,False,False
career:,False,False,True
http://www.cipla.com/contactus/finalmail.php?mailtype=10,False,False,False
http://www.cipla.com/resume_attach.php,False,False,False
email:,False,False,True
http://www.cipla.com/contactus/finalmail.php?mailtype=1,False,False,False
"tel: +91-22-2308 2891, + 91-22-2309 5521",False,False,False
"fax: 91 22 2307 0013,91 22 2307 0393",False,False,False
colgate-palmolive india ltd.,False,False,False
"colgate research centre, main street,",False,False,False
"hiranandani gardens, powai, mumbai, india.",False,False,False
oral care and personal care products.,False,False,False
website:,False,False,True
www.colgate.co.in,False,False,False
career:,False,False,True
http://www.colgate.co.in/app/colgate/in/corp/careers.cvsp,False,False,False
email:,False,False,True
http://www.colgate.co.in/app/colgate/in/corp/contactus/emailus.cvsp,False,False,False
tel: 91-22-67095050/ 67095060,False,False,False
camson biotechnologies ltd.,False,False,False
"no.223, 1st main, domlur 2nd stage, bangalore, india.",False,False,False
"biofungiscides, bioinsecticides, biostimulating agents.",False,False,False
website:,False,False,True
http://www.camsonbiotechnologies.com/,False,False,False
www.camsonbiotechnologies.com,False,False,False
career:,False,False,True
http://www.camsonbiotechnologies.com/careers.htm,False,False,False
e-mail :,False,False,True
info@ camsonbiotechnologies.com,False,False,False
dabur india ltd.,False,False,False
"kaushambi, ghaziabad,",False,False,False
"uttar pradesh, india",False,False,False
"health care, personal care, home care, ayurvedic drugs",False,False,False
website:,False,False,True
http://www.dabur.com/en/home/home.asp,False,False,False
career:,False,False,True
http://www.dabur.com/en/career/default.asp,False,False,False
http://www.dabur.com/en/general/continue.asp?category=3,False,False,False
contact:,False,False,True
http://www.dabur.com/en/general/contactus.asp,False,False,False
tel: +91 (0120) 3982000,False,False,False
dupont india pvt ltd,False,False,False
"dlf cyber green, c tower,",False,False,False
"25a dlf city - phase iii, gurgaon, haryana, india",False,False,False
"dupont association with india is since 1802, when the first shipment of raw materials for black powder for explosives was imported from india into the us. today, dupont india markets a wide range of products in varied market segments including agriculture, food and nutrition; health care; home and construction; electronics; safety and protection; and transportation and infrastructure, bringing to life its powerful philosophy of the miracles of science™ to create a better world for all.",False,False,False
website:,False,False,True
http://www.dupont.co.in/,False,False,False
career:,False,False,True
http://www.dupont.co.in/incorp/job/recruitsoftwindow.html,False,False,False
email:,False,False,True
http://www.dupont.co.in/incorp/contactus.html,False,False,False
tel. :91-124-2540900 / 2540875 - 885,False,False,False
fax : 91-124-2540889 - 92,False,False,False
dr reddy's group dr.reddy’s laboratories ltd. (drl),False,False,False
hyderabad,False,False,False
"immunodiagnostics - recombinant hiv-1 p24 - full-length recombinant hiv p24 produced in e.coli, approximately 30 kd in size recombinant hiv-2 gp36 - immunodominant region(s) produced in e.coli approximately 14 kd in size recombinant hiv-1 gp41 - immunodominant region(s) produced in e.coli approximately 12 kd in size licensed discoveries in diabetes therapeutics (novo-denmark)",False,False,False
website:,False,False,True
http://www.drreddys.com/,False,False,False
career:,False,False,True
http://www.drreddys.com/careers/careers.htm,False,False,False
email:,False,False,True
corpcom@drreddys.com,False,False,False
tel: +91-40-66511620,False,False,False
fax: +91-40-66511621,False,False,False
erica pharma pvt. ltd.,False,False,False
"4, mastermind iii, royal palms estate, goregaon (east), mumbai-400065, india",False,False,False
"erica strives to mitigate diseases globally and bring solace to suffering humanity through efficacious and high quality products. we at erica are focused on building a world-class organization with international reach through our commitment to customer’s satisfaction, comprehensive product-range, immaculate attention to quality and building mutually beneficial business relationships",False,False,False
website:,False,False,True
http://www.ericagroup.com/pages/products/ketoconazole.htm,False,False,False
career:,False,False,True
http://www.ericagroup.com/pages/careers.htm,False,False,False
email: erica@ericagroup.com,False,False,False
tel: + 91 22 28794777,False,False,False
fax: + 91 22 28794676,False,False,False
emcure pharmaceuticals,False,False,False
"184, m.i.d.c., bhosari, pune, india",False,False,False
products: erythropoietin and many pharmaceutical products,False,False,False
http://www.emcure.co.in/html/product_range.htm,False,False,False
website:,False,False,True
http://www.emcure.co.in/index-800.htm,False,False,False
career:,False,False,True
http://www.emcure.co.in/html/careers.htm,False,False,False
email:,False,False,True
corporate@emcure.co.in,False,False,False
tel: +91-20-30610000,False,False,False
fax : +91-20-30610100,False,False,False
genotypic technologies pvt. ltd.,False,False,False
"80 ft road, r.m.v iind stage, bangalore, india.",False,False,False
website:,False,False,True
http://www.genotypictech.com/home.htm,False,False,False
career:,False,False,True
jobs@genotypic.co.in,False,False,False
tel:+91 80 32934943/23516444,False,False,False
gvk biosciences pvt. ltd.,False,False,False
"gvk bio. pvt. ltd, #210, 6-3-1192, kundanbagh,",False,False,False
"begumpet , hyderabad, india",False,False,False
"gvk bio is a part of the $1 billion gvk group. gvk is a diversified enterprise having interests in infrastructure (power, transportation and urban infrastructure), services (hotels, life-sciences and financial) and manufacturing (particle boards, resins and chemicals). gvk bio is one of india’s premier cros, providing an integrated platform of research services across the pharma r&d value chain to a growing number of global pharma and biotech companies. at gvk bio, we provide contract research services to a rapidly growing base of global pharmaceutical and biotechnology companies. we combine science, innovation and people to help our clients address their drug development challenges.",False,False,False
website:,False,False,True
http://www.gvkbio.com/,False,False,False
career:,False,False,True
http://www.gvkbio.com/careers.html,False,False,False
email:,False,False,True
vikas.vij@gvkbio.com,False,False,False
tel : +91 40 66929999,False,False,False
fax : +91 40 66929900,False,False,False
godrej agrovet ltd.,False,False,False
"pirojshanagar,eastern express highway,",False,False,False
"vikhroli, mumbai, india",False,False,False
godrej agrovet was formerly a division of godrej soaps limited. it was set up as a separate company with focus on the agri-sector.,False,False,False
website:,False,False,True
http://www.godrejagrovet.com/,False,False,False
tel: +91-2225188010/20/30,False,False,False
fax: +91-22-25188485,False,False,False
greenearth biotechnologies ltd.,False,False,False
"14a, jigani industrial area, bangalore, india.",False,False,False
website:,False,False,True
http://www.greenearthbiotech.com/,False,False,False
email :,False,False,True
sjn@greenearthbiotech.com,False,False,False
tel : ++91 80 839 8793 / 839 4933,False,False,False
mobile : 9845270878,False,False,False
fax : ++91 80 839 4936,False,False,False
growmore biotech ltd.,False,False,False
"seeds and fertilizers, tissue culture products.",False,False,False
website:,False,False,True
http://www.growmorebiotech.com/,False,False,False
career:,False,False,True
http://www.growmorebiotech.com/feedback.htm,False,False,False
email:,False,False,True
doctor@growmorebiotech.com,False,False,False
glaxosmithkline pharmaceuticals ltd. (gsk india),False,False,False
"dr. annie besant road worli,",False,False,False
mumbai - 400 030,False,False,False
biotech & pharmaceuticals.,False,False,False
website:,False,False,True
http://www.gsk-india.com/index.asp,False,False,False
career:,False,False,True
http://www.gsk-india.com/hr/openings.asp,False,False,False
email: askus@gsk.com,False,False,False
tel: +91 22 2495 9595,False,False,False
fax: +91 22 2495 9494,False,False,False
glenmark pharmaceuticals,False,False,False
mumbai,False,False,True
pharmaceuticals,False,False,True
website:,False,False,True
http://www.glenmarkpharma.com/business/india/index.html,False,False,False
career:,False,False,True
http://joinglenmark.com/candidates/index.html,False,False,False
www.joinglenmark.com,False,False,False
email:,False,False,True
india_production@glenmarkpharma.com,False,False,False
harrisons malayalam ltd.,False,False,False
"bristow rd., willingdon island, cochin, inida.",False,False,False
website:,False,False,True
http://www.harrisonsmalayalam.com/newsite/index.htm,False,False,False
career:,False,False,True
http://www.harrisonsmalayalam.com/newsite/careers.htm,False,False,False
email:,False,False,True
vinaymaira@harrisonsmalayalam.com,False,False,False
tel: 95-484-2668023,False,False,False
hindustan livers,False,False,False
"hindustan lever house,165/166, backbay reclamation,",False,False,False
"mumbai, maharashtra, india.",False,False,True
"personal care, food and house hold products.",False,False,False
website:,False,False,True
http://www.hll.com/,False,False,False
career:,False,False,True
http://www.hll.com/careers/index.asp,False,False,False
email:,False,False,True
careers.hll@unilever.com,False,False,False
tel: +91-22-39830000,False,False,False
fax: +91-22-22871970,False,False,False
imperial life sciences,False,False,False
"imperial life sciences (p)ltd., 463,",False,False,False
"pace city ii, gurgaon, haryana (india)",False,False,False
"invitrogen, agilent tech. , caliper life sciences are partners of imperial life sciences.",False,False,False
website:,False,False,True
http://www.imperialls.com/,False,False,False
e-mail :,False,False,True
info@imperialls.com,False,False,False
tel: +91 0124 - 4559800-99,False,False,False
intas pharmaceuticals,False,False,False
"chinubhai center, off nehru bridge, ashram road, ahmedabad, gujarat, india",False,False,False
pharmaceuticals,False,False,True
website:,False,False,True
http://www.intaspharma.com/,False,False,False
career:,False,False,True
http://www.intaspharma.com/careers.php,False,False,False
tel: +91-79-26576655,False,False,False
fax: +91-79-26578862,False,False,False
indfrag ltd.,False,False,False
"1320, 12th cross, indira nagar 2 stage,",False,False,False
"bangalore, india",False,False,True
herbal products,False,False,False
website:,False,False,True
http://www.indfrag.com/home.htm,False,False,False
career:,False,False,True
http://www.indfrag.com/careers.htm,False,False,False
e-mail:,False,False,True
info@indfrag.com,False,False,False
"tel: +91-80-25285365, 25285366",False,False,False
fax: +91-80-25284636,False,False,False
indian immunologicals ltd.,False,False,False
"rakshapuram, gachibowli",False,False,False
hyderabad - 500032,False,False,False
"andhra pradesh, india",False,False,True
"tel: +91 40 23000211, +91 40 23000212, +91 40 23000512, +91 9948298522,+91 9948298622",False,False,False
fax: +91 40 23000213,False,False,False
e-mail: info@indimmune.com,False,False,False
career,False,False,True
http://www.indimmune.com/submitresume.html,False,False,False
indo-american hybrid seeds (india) pvt. ltd.,False,False,False
banglore,False,False,False
indo-american hybrid seeds (iahs) is a pioneer and an innovative indian seed company.,False,False,False
website:,False,False,True
http://www.indamseeds.com/index.htm,False,False,False
career:,False,False,True
http://www.indamseeds.com/bio_tech.htm,False,False,False
http://www.indamseeds.com/careers.htm,False,False,False
http://www.indamseeds.com/contact.htm,False,False,False
email:,False,False,True
indamseeds@gmail.com,False,False,False
istalab@indamseeds.com,False,False,False
jagadish@indamseeds.com,False,False,False
tel: +91 80 28604499,False,False,False
fax : +91 80 28602912,False,False,False
ipca labs ltd.,False,False,False
