email_id,__dup_combined__,__dup_phone__,__dup_email__
"142 ab, kandivli industrial estate, kandivli (w),",False,False,False
"mumbai, maharashtra, india.",False,False,True
"formulations, active pharmaceuticals.",False,False,False
website:,False,False,True
http://www.ipcalabs.com/,False,False,False
career:,False,False,True
http://www.ipcalabs.com/career/index.php,False,False,False
http://203.201.225.116/careers/webhome.asp,False,False,False
email:,False,False,True
http://www.ipcalabs.com/contactus/inquiry_form.php,False,False,False
tel: +91 (022) 6647 4747,False,False,False
fax: +91 (022) 2868 6954 /2875,False,False,False
,False,False,False
indian drugs & pharmaceuticals limited ( idpl),False,False,False
"idpl-complex, dundahera,",False,False,False
gurgaon-122 016 (haryana) india.,False,False,False
a govt. of india enterprise,False,False,False
website:,False,False,True
http://chemicals.nic.in/pharma_idpl.htm,False,False,False
email:,False,False,True
idpl@vsnl.com,False,False,False
tel/fax: 0124-2456021,False,False,False
johnson & johnson india ltd.,False,False,False
"30, forjett street, mumbai, india.",False,False,False
consumer cosmetics and child care products.,False,False,False
website:,False,False,True
http://www.jnjindia.com/,False,False,False
career:,False,False,True
http://www.jnjindia.com/careers_index.asp,False,False,False
tel.: 022 - 5664 6464,False,False,False
jubilant organosys science active,False,False,False
"1a, sector 16a, noida - 201 301, uttar pradesh, india.",False,False,False
jubilant organosys limited is an integrated pharmaceutical industry player with a wide range of products and services for global life sciences companies. the company is one of the largest custom research and manufacturing services (crams) and drug discovery and development services organizations in india. the company strives to accelerate the process of pharmaceutical drug discovery by partnering with innovator pharmaceutical companies offering them products and services across the drug discovery process. jubilant has a presence in generic pharmaceuticals business in the us and supply dosage forms along with regulatory services to european generic companies.,False,False,False
website:,False,False,True
http://www.jubl.net/about_us.jsp,False,False,False
career:,False,False,True
http://www.jubl.net/careers.jsp,False,False,False
contact:,False,False,True
http://www.jubl.net/contact.jsp,False,False,False
tel : +91 120 2516601/11,False,False,False
fax: +91 120 2516628/30,False,False,False
jubilant biosys ltd. (jbl),False,False,False
"#96, industrial suburb,",False,False,False
"2nd stage, yeshwantpur,",False,False,False
"bangalore - 560 022,",False,False,False
india.,False,False,False
"a bangalore-based company, is focused on providing innovative informatics and structure-directed drug discovery solutions to help accelerate the process of global pharmaceutical drug discovery.",False,False,False
website:,False,False,True
http://www.jubilantbiosys.com/index.htm,False,False,False
career:,False,False,True
http://www.jubilantbiosys.com/currop.htm,False,False,False
tel.: +91 80 66628400,False,False,False
fax.: +91 80 66628333,False,False,False
jupiter biosciences ltd.,False,False,False
"the r&d facilities are located in cherlapally, 30 kms from hyderabad.",False,False,False
the company today has an r&d team of over 150 people with 10 phds and 75 post graduates. the r&d activities are focused in following areas:,False,False,False
website:,False,False,True
http://www.jupiterbioscience.com/index.html,False,False,False
career:,False,False,True
http://www.jupiterbioscience.com/open-positions.html,False,False,False
email: careerjupiter@gmail.com,False,False,False
vksaipriya@jupiterbioscience.com,False,False,False
tel: +91-40-27731798,False,False,False
fax: +91-40-27731801,False,False,False
karnataka antibiotics & pharmaceuticals ltd. (kapl),False,False,False
"nirman bhawan, 80 feet road, 1st block,",False,False,False
"rajaji nagar, banglore",False,False,False
"karnataka antibiotics & pharmaceuticals ltd., (kapl) bangalore is a government enterprise. from a modest beginning in 1984, kapl has grown from strength to strength in the areas of manufacturing and marketing of various life saving and essential drugs.",False,False,False
website:,False,False,True
http://www.kaplindia.com/,False,False,False
contact:,False,False,True
http://www.kaplindia.com/asp/0100text.asp?pageid=17&headid=1,False,False,False
tel: 91-80-23372123,False,False,False
kopran limited,False,False,False
"parijat house,1076, dr. e. moses road, worli,",False,False,False
"mumbai, maharashtra (india)",False,False,False
antibiotics and pharmaceuticals,False,False,False
website:,False,False,True
http://www.kopran.com/,False,False,False
career:,False,False,True
http://www.kopran.com/r&d.htm,False,False,False
e-mail:,False,False,True
kopran@bom4.vsnl.net.in,False,False,False
tel: (91-22) 6662 7000.,False,False,False
fax: (91-22) 2495 0363.,False,False,False
khandelwal labrotories pvt. ltd.,False,False,False
"79/87 d. ladpath, mumbai, india",False,False,False
pharmaceuticals,False,False,True
website:,False,False,True
http://www.khandelwallab.com/,False,False,False
career:,False,False,True
http://www.khandelwallab.com/carrers.htm,False,False,False
email :,False,False,True
klab@vsnl.com,False,False,False
info@khandelwallab.com,False,False,False
tel : (91)(22)23718238/46,False,False,False
fax : (91)(22)23739381,False,False,False
lupin ltd.,False,False,False
"laxmi towers, “c” wing, bandra kurla complex,",False,False,False
"mumbai, india.",False,False,True
biotech and pharmaceuticals,False,False,True
website:,False,False,True
http://www.lupinworld.com/locations/finishedproducts.htm,False,False,False
career:,False,False,True
http://www.lupinworld.com/careers/careers.htm,False,False,False
email:,False,False,True
formulations@lupinworld.com,False,False,False
tel: +91-22 56931011-16,False,False,False
fax: +91-22 26540484,False,False,False
lifecell ltd.,False,False,False
number 1 company in stem cell technology,False,False,False
contacts in india:,False,False,False
http://www.lifecellinternational.com/contact/lifecell-in-india,False,False,False
website:,False,False,True
http://www.lifecellinternational.com/,False,False,False
career:,False,False,True
http://www.lifecellinternational.com/careers,False,False,False
lumis biotech ltd.,False,False,False
"501, arun chambers, tardeo,",False,False,False
"mumbai, india.",False,False,True
"lumis biotech pvt. ltd. is focused on manfacturing, formulation and marketing of industrial enzymes for textile, feed, food, paper and pharma indsutry.",False,False,False
website:,False,False,True
http://www.lumisbiotech.com/,False,False,False
career:,False,False,True
http://www.lumisbiotech.com/career.htm,False,False,False
email :,False,False,True
lumis@kgenix.com,False,False,False
tel: +91 22 66662690 / 91 / 92 / 93 / 94,False,False,False
fax: +91 22 23515034,False,False,False
magene life sciences,False,False,False
"d.no. 14-59/3 pudur post, raval kole x roads,",False,False,False
"medchal mandal, hyderabad, india",False,False,False
magene life sciences is a rapidly growing company providing innovative research based services to companies involved in drug discovery.,False,False,False
website:,False,False,True
http://www.magenelifesciences.com/,False,False,False
career:,False,False,True
http://www.magenelifesciences.com/career.php,False,False,False
email:,False,False,True
info@magenelifesciences.com / vln@charys.biz,False,False,False
tel: +91(8418)320996,False,False,False
fax: +91(8418)320800 / 01,False,False,False
matrix laboratories ltd.,False,False,False
"matrix laboratories limited, sai ram towers,",False,False,False
"alexander road, secunderabad,india",False,False,False
"matrix laboratories limited is a public limited company listed on the major stock exchanges in india and is engaged in the manufacture of active pharmaceutical ingredients (apis) and solid oral dosage forms. the development and manufacture of quality intermediates, bulk actives have been critical to our success in delivering innovative and affordable products for both the domestic as well as international markets.",False,False,False
website:,False,False,True
http://www.matrixlabsindia.com/index.html,False,False,False
career:,False,False,True
http://www.matrixlabsindia.com/inside/careers.asp,False,False,False
email:,False,False,True
matrix@matrixlabsindia.com; careers@matrixlabsindia.com,False,False,False
tel : +91-40-27700363; +91-40-66327722,False,False,False
fax : +91-40-27700343,False,False,False
max india ltd.,False,False,False
"harayana, punjab (max-gb limited) sco 86-87,",False,False,False
"sector 8c chandigarh - 160018, punjab",False,False,False
email:,False,False,True
joost_van_schijndel@chd.maxgb.com,False,False,False
tel: +91 172 543435,False,False,False
fax: +91 172 544320,False,False,False
"branch: ahmedabad, dhokla, delhi, mumbai, pune and toansa",False,False,False
website:,False,False,True
http://www.maxindia.com,False,False,False
mediclone biotech pvt ltd,False,False,False
"block-b, 36/37, ""millennium house"",",False,False,False
"m.k. srinivasan nagar main road,",False,False,False
"no.144, old mahabalipuram road, perungudi,",False,False,False
"chennai - 600 096, india.",False,False,False
phone : +91 44 24963845,False,False,False
fax : +91 44 24963846,False,False,False
email :,False,False,True
mediclone@vsnl.com,False,False,False
website:,False,False,True
http://www.mediclonebiotech.org/,False,False,False
monsanto india ltd.,False,False,False
"ahura centre, 5th floor 96, mahakali caves road ,",False,False,False
"andheri (e), mumbai, india.",False,False,False
website:,False,False,True
http://www.monsantoindia.com/monsanto/layout/mil/default.asp,False,False,False
career:,False,False,True
http://impact-in.jobstreet.com/jobs/jobs.asp?eid=4655118,False,False,False
email:,False,False,True
biotechinfo@monsanto.com,False,False,False
tel: 91 22 5690 2100 / 2824 6450,False,False,False
fax: 91 22 5690 2111 / 5690 2121,False,False,False
novartis india limited,False,False,False
"pharmaceutical division, royal insurance bldg.,",False,False,False
"14 j.tata road, mumbai, india",False,False,False
pharmaceuticals,False,False,True
website:,False,False,True
http://www.in.pharma.novartis.com/,False,False,False
tel: 022-2851111,False,False,False
fax: 022-2047857,False,False,False
nicholas piramal india ltd.,False,False,False
"10th floor, nicholas piramal towers, g.k. marg,",False,False,False
"lower parel, mumbai, india.",False,False,False
"with the recent acquisition of morpeth custom manufcturing site (previously a part of pfizer inc.), npil pharma has emerged as one of the leading custom manufacturing organizations across the world.",False,False,False
website:,False,False,True
http://www.npilpharma.com/index.html,False,False,False
career:,False,False,True
http://www.nicholaspiramal.com/careers.htm,False,False,False
email:,False,False,True
rananth@nicholaspiramal.co.in,False,False,False
tel : +91-(0) 22-56636471 / 30466666,False,False,False
fax : +91-(0) 22-24902364,False,False,False
nycomed pharma pvt. ltd.,False,False,False
"plot no. 29-31, suren road,",False,False,False
"andheri (e), mumbai, india",False,False,False
"nycomed pharma private limited is a member of the nycomed group. established in 2003, the company constitutes nycomeds only global r&d centre outside of europe. located in a campus-like atmosphere in andheri, mumbai, in the centre of the western cluster of world recognized pharmaceutical and biotech companies and institutions",False,False,False
website:,False,False,True
http://www.nycomed.in/en/menu/about+us/profile/,False,False,False
career:,False,False,True
http://www.nycomed.in/en/menu/jobs+and+careers/,False,False,False
email :,False,False,True
info.in@nycomed.com,False,False,False
tel : +91 22 66463884/800,False,False,False
fax : +91 22 66463850,False,False,False
omega biotec,False,False,False
"#56,3rd cross, kumar layout,",False,False,False
"talaghattapura, kanakapura road,",False,False,False
bangalore 560062,False,False,False
"phone: (+) 91 80 26722624, 26762907",False,False,False
fax: (+) 91 80 26764840,False,False,False
email: info@omegabiotec.com,False,False,False
website:,False,False,True
http://www.omegabiotec.com/index.htm,False,False,False
ocimum biosolutions ltd.,False,False,False
"6th floor, reliance classic,",False,False,False
"road no. 1, banjara hills,",False,False,False
"hyderabad. a.p., india.",False,False,False
"ocimum biosolutions is a life sciences r&d enabling company with three focus areas, bioit, biomolecules, and bioresearch. ocimum delivers end to end genomic products and services out of three strategic locations worldwide, indianapolis (united states), ijsselstien (the netherlands), hyderabad (india).",False,False,False
website:,False,False,True
http://www.ocimumbio.com/web/default.asp,False,False,False
career:,False,False,True
http://www.ocimumbio.com/web/careers/careers.aspx,False,False,False
email:,False,False,True
hyd@ocimumbio.com,False,False,False
phone: +91-40-6662-7200,False,False,False
fax: +91-40-6662-7205,False,False,False
orchid pharmaceuticals,False,False,False
"plot no. 476/14, old mahabalipuram road, sholinganallur, chennai, tamil nadu, india",False,False,False
(biotech and pharmaceuticals),False,False,True
website:,False,False,True
http://www.orchidpharma.com/,False,False,False
career:,False,False,True
http://www.orchidpharma.com/pages/hr-car4.asp,False,False,False
email:,False,False,True
corporate@orchidpharma.com,False,False,False
tel: +91-44-24503137 / 1474 / 1477 / 2246,False,False,False
fax: +91-44-24501396 / 1650,False,False,False
origin agrostar ltd.,False,False,False
"56, 1st main road, cit nagar, nandanam,",False,False,False
"chennai, tamilnadu",False,False,False
origin agrostar limited (formerly dsq biotech ltd) today stands as a pioneer in the field of agro products exportsthe company has made substantial progress since its establishment.,False,False,False
website:,False,False,True
http://www.apeda.com/vtfapeda/temp10/main.asp?regno=31022,False,False,False
e-mail :,False,False,True
oriagro@md5.vsnl.net.in,False,False,False
tel: 91-4320546 4320934,False,False,False
panacea biotech,False,False,False
"b-1 extn. a-27, mohan co-op. industrial estate, mathura road, new delhi, india",False,False,False
(biotech and pharmaceuticals),False,False,True
website:,False,False,True
http://www.panacea-biotec.com/,False,False,False
career:,False,False,True
http://www.panacea-biotec.com/contactus/contactus.htm,False,False,False
email:,False,False,True
corporate@panaceabiotec.com,False,False,False
"tel: +91 11 26945270,26974500,41678000,41679000",False,False,False
fax: +91 11 41044550,False,False,False
pragati biocare pvt. ltd,False,False,False
"no.81/3, govindappa road,",False,False,False
"basvangudi,",False,False,False
"bangalore, india.",False,False,False
"a progressive biotech company with diversified interests in marketing, manufacturing, research and development in areas of nutraceuticals and biotechnology, animal nutrition, plant nutrition and biopharmaceuticals",False,False,False
website:,False,False,True
http://www.pragatibiocare.com/,False,False,False
career:,False,False,True
http://www.pragatibiocare.com/career.html,False,False,False
email:,False,False,True
career@pragatibiocare.com,False,False,False
"tel: +91- 080 - 64528579, 41204068",False,False,False
fax: +91- 080 - 41204068,False,False,False
praj industries,False,False,False
"praj house, bavdhan,",False,False,False
pune 411 021. india,False,False,False
"praj offers many more solutions for distillery and brewery wastewater treatment and utilization. praj has also spread it's reach beyond india to over 35 countries across 5 continents with over 350 references. praj is perhaps the world's single largest supplier of molasses based distillery technology, plant and equipment. praj has also diversified its range of solutions. fermentation systems include technology packages for multiple feedstock including cane-molasses, cane juice and filtrate, starch based raw material like corn, sorghum , wheat, tapioca, tropical sugar-beet and many more.",False,False,False
website:,False,False,True
http://www.praj.net/aboutus.htm,False,False,False
career:,False,False,True
http://www.praj.net/inquiry.php,False,False,False
email:,False,False,True
info@praj.net,False,False,False
prajdel@bol.net.in,False,False,False
tel: +91-20-22951511/22952214 or +91-20-39806666 / 22905000,False,False,False
fax: +91-20-22951718 / 22951515,False,False,False
procter & gamble india ltd.,False,False,False
"p&g plaza, cardinal gracias road,chakala, andheri (e), mumbai, maharashtra, india.",False,False,False
home care and personal care products.,False,False,False
website:,False,False,True
http://www.pg-india.com/,False,False,False
career:,False,False,True
recindia.i@pg.com,False,False,True
email:,False,False,True
recindia.i@pg.com,False,False,True
tel: (+91 22) 2826 6000,False,False,False
fax: (+91 22) 6693 9696,False,False,False
ranbaxy laboratories ltd.,False,False,False
"plot 90, sector 32,",False,False,False
"gurgaon (haryana), india",False,False,False
"using the finest r&d and manufacturing facilities, ranbaxy laboratories limited manufacture and markets generic pharmaceuticals, value added generic pharmaceuticals, branded generics, active pharmaceuticals (api) and intermediates. major products co-amoxiclav, amoxicillin, ciprofloxacin, cephalexin, simvastatin, isotretinoin, cefaclor, clarithromycin, cefpodoxime proxetil, ketorolac tromethamine.",False,False,False
website:,False,False,True
http://ranbaxy.com/,False,False,False
career:,False,False,True
http://ranbaxy.com/humanresources.htm,False,False,False
email:,False,False,True
ramesh.adige@ranbaxy.com,False,False,False
ph: +91-124-4135000,False,False,False
fax: +91-124-4135001,False,False,False
raj biotech india pvt. ltd.,False,False,False
"33a, ganesh krupa society, ramkrishna paramhans nagar,",False,False,False
"paud road, kothrud, pune.",False,False,False
"maharashtra, india.",False,False,False
website:,False,False,True
http://www.rajbiotech.com/,False,False,False
career:,False,False,True
http://www.rajbiotech.com/flashrajbioweb/car_resume.htm,False,False,False
email:,False,False,True
rjupune@vsnl.com,False,False,False
tel: 091-02169-284267/68/69,False,False,False
fax: 091-02169-284270,False,False,False
rfcl ltd.,False,False,False
"a-3, okhla industrial area, phase-i, new delhi - 110 020 india",False,False,False
"rfcl focuses on in vitro diagnostics, animal healthcare, laboratory solutions and custom synthesis through its four strategic business units, namely, diagnova, vetnex, rankem and neosynth.",False,False,False
website:,False,False,True
http://www.rfcl.in/home-page.html,False,False,False
career:,False,False,True
http://www.rfcl.in/careers.htm,False,False,False
email: info@rfcl.in,False,False,False
"tel : (91-11) 42395700 (direct), 41609171-75 (board)",False,False,False
fax : (91-11) 41609189,False,False,False
rpg life sciences ltd.,False,False,False
"ceat mahal, 463, dr. annie besant road,",False,False,False
"worli, mumbai, maharashtra,",False,False,False
india,False,False,True
"pharmaceuticals, microbiological and biotechnological manufacturer.",False,False,False
website:,False,False,True
http://www.rpglifesciences.com/,False,False,False
career:,False,False,True
http://www.rpglifesciences.com/do.htm,False,False,False
email:,False,False,True
info@rpglifesciences.com,False,False,False
tel: +91 22 2498 1650 / 51,False,False,False
+91 22 5660 6375 / 76 / 77 / 78,False,False,False
fax: +91 22 2497 0127 / 5660 4715,False,False,False
reliance life sciences,False,False,False
"dhirubhai ambani life sciences centre,",False,False,False
"midc, rabale,",False,False,False
"navi mumbai, india",False,False,False
"products related with medical, plant and industrial biotechnology.",False,False,False
website:,False,False,True
http://www.relbio.com/,False,False,False
career:,False,False,True
http://www.relbio.com/html/careers.html,False,False,False
e-mail: ccd@relbio.com,False,False,False
tel: + 91 (22) 6767 8000,False,False,False
fax: + 91 (22) 6767 8099,False,False,False
roche scientific company(india)pvt.ltd.,False,False,False
"‘the view’, 2nd floor, 165, dr. annie besant road, worli, mumbai, india.",False,False,False
bio-pharmaceuticals.,False,False,False
website:,False,False,True
http://www.rocheindia.com/company.htm,False,False,False
career:,False,False,True
http://www.rocheindia.com/careers.htm,False,False,False
email:,False,False,True
girish.telang@roche.com,False,False,False
tel: +91-22-24941414,False,False,False
fax: +91-22-24949500,False,False,False
serum institute of india ltd.,False,False,False
"212/2, hadapsar, off soli poonawalla road, pune, india.",False,False,False
vaccines and anticancer formulations.,False,False,False
website:,False,False,True
http://www.seruminstitute.com/,False,False,False
career:,False,False,True
http://www.seruminstitute.com/content/research.htm,False,False,False
email:,False,False,True
contact@seruminstitute.com,False,False,False
tel: +91-20-26993900,False,False,False
fax: +91-20-26993921,False,False,False
semi labs ltd.,False,False,False
"i main, ii phase, peenya industrial area, bangalore, karnataka, india.",False,False,False
"the global revenue of the company stood at usd 110 million (for 2005), with an employee strength of 50 people in usa and japan , more than 1000 in india and over 100 scientists worldwide. sami labs is into farming also covering 40,000 acres of land in india.",False,False,False
website:,False,False,True
http://www.samilabs.com/,False,False,False
career:,False,False,True
http://www.samilabs.com/join.htm,False,False,False
email: mail@samilabs.com,False,False,False
"tel: 91- 80 - 28397973- 75, 78",False,False,False
fax : 91- 80 -28373035,False,False,False
shantha biotechniques ltd.,False,False,False
"3rd floor, serene chambers, road no.7, banjara hills, hyderabad, india.",False,False,False
shanvac-b (r-dna hepatitis b vaccine) is india's first recombinant vaccine and is produced in the yeast pichia pastoris. hepatitis b vaccine is used for the prevention of the deadly liver infection hepatitis b which can lead to liver failure or cancer. shanvac-b is india’s first who-geneva pre-qualified hepatitis-b vaccine.,False,False,False
website:,False,False,True
http://www.shanthabiotech.com/index.htm,False,False,False
career:,False,False,True
http://www.shanthabiotech.com/careers.htm,False,False,False
e-mail: info@shanthabiotech.com,False,False,False
"tel: +91-40-23543010, 23548507, 23608843",False,False,False
fax: +91-40-23548476,False,False,False
shreya life science,False,False,False
mumbai,False,False,True
website:,False,False,True
http://www.shreya.co.in/,False,False,False
strand lifesciences.,False,False,False
"237, sir c.v. raman avenue, rajmahal vilas, sadashivnagar, bangalore, india",False,False,False
"strand life sciences, formerly strand genomics, is a premier in silico technologies innovation company. strand leverages its core strengths in data mining, predictive modeling, computational chemistry, software engineering and research biology to develop technologies and offer various products for research biology, chemistry and drug discovery. strand also offers custom solutions based on its technologies.",False,False,False
website:,False,False,True
http://www.strandgenomics.com/index.html,False,False,False
career:,False,False,True
http://www.strandgenomics.com/careers.html,False,False,False
email: careers@strandls.com,False,False,False
"tel: +91-80-23618992, 23618993, 23618994, 23611349",False,False,False
fax:+91-80-23618996,False,False,False
sudershan biotech ltd.,False,False,False
"4-100, c/9 & c/10, doctor’s colony, l.b.nagar,",False,False,False
"hyderabad, andhra pradesh, india.",False,False,False
pharmaceutical & biotech products.,False,False,False
website:,False,False,True
http://www.sudershanbio.com/,False,False,False
career:,False,False,True
http://www.sudershanbio.com/careers.html,False,False,False
e-mail:,False,False,True
contact@sudershanbio.com,False,False,False
tel: +91-40-24038212/15,False,False,False
fax: +91-40-24034369,False,False,False
sun pharmaceutical industries ltd.,False,False,False
"acme plaza, andheri - kurla rd, andheri (e),mumbai, india",False,False,False
pharmaceuticals.,False,False,True
website:,False,False,True
http://www.sunpharma.com/index.php,False,False,False
career:,False,False,True
http://www.sunpharma.com/sunpharma-careers/index.php,False,False,False
enquiry:,False,False,False
http://www.sunpharma.com/sunpharma-contactus/enquiry.php,False,False,False
suven life sciences ltd.,False,False,False
"serene chambers,rd no. 5, avenue - 7,",False,False,False
"banjara hills, hyderabad, a.p., india",False,False,False
"suven life sciences, in the business of design, manufacture and supply of bulk active, drug intermediates & fine chemicals, catering to the needs of global life science industry, is committed to provide customers with products fulfilling customer's needs and expectations.",False,False,False
website:,False,False,True
http://www.suven.com/,False,False,False
career:,False,False,True
http://www.suven.com/careers.htm,False,False,False
email:,False,False,True
info@suven.com / mohanrao@suven.com,False,False,False
"tel : +91-40-2354-1142, 2354-3311 , 3292-1694/97",False,False,False
fax : +91-40-2354-1152,False,False,False
syngene international ltd.,False,False,False
"biocon park, bommasandra industrial estate - phase-iv,",False,False,False
"bommasandra-jigani link road, bangalore, india",False,False,False
"syngene is an internationally reputed contract research and manufacturing organisation with multidisciplinary skills in chemistry and biology services. from early stage discovery and process development through to cgmp manufacturing, we provide customised services to pharmaceutical and biotechnology majors, on a strong platform of confidentiality and intellectual property protection.",False,False,False
website:,False,False,True
http://www.biocon.com/syngene.asp,False,False,False
career:,False,False,True
http://www.biocon.com/syngene_careers.asp,False,False,False
email:,False,False,True
nita.roy@syngeneintl.com,False,False,False
madhavan.sridharan@syngeneintl.com,False,False,False
tel: 91 80 2808 2808,False,False,True
fax: 91 80 2808 3150,False,False,False
titan biotech ltd.,False,False,False
"a-2/3, iiird floor, lusa tower,",False,False,False
"azadpur commercial complex,",False,False,False
"delhi-110033, india",False,False,False
"ph: +91-11-27677960,27674615,27670742",False,False,False
fax : +91-11-27674181,False,False,False
e-mail :,False,False,True
marketing@titanbiotechltd.com,False,False,False
works:,False,False,False
"a-902a, riico industrial area phase-iii,",False,False,False
bhiwadi-301019 (raj.),False,False,False
india,False,False,True
website,False,False,True
http://www.titanbiotechltd.com/,False,False,False
careers,False,False,False
http://www.titanbiotechltd.com/careers.asp,False,False,False
email:,False,False,True
hrd@titanbiotechltd.com,False,False,False
transgene biotek ltd.,False,False,False
"plot 68, 69 & 70,",False,False,False
"ida bollaram,",False,False,False
medak district - 502 325,False,False,False
"andhra pradesh, india",False,False,True
tel: +91-8458-279103,False,False,False
-55589448,False,False,False
fax: +91-8458-279755,False,False,False
e-mail:,False,False,True
info@transgenebiotek.com,False,False,False
website,False,False,True
http://www.transgenebiotek.com/,False,False,False
career,False,False,True
http://www.transgenebiotek.com/inside/careers.html,False,False,False
torrent pharmaceuticals ltd.,False,False,False
"nr. kanoria hospital,village bhat, gandhinagar, gujarat, india.",False,False,False
biotech and pharmaceuticals,False,False,True
website:,False,False,True
http://www.torrentpharma.com/,False,False,False
career:,False,False,True
http://www.torrentpharma.com/torrent_culture.php,False,False,False
email:,False,False,True
trc@torrentpharma.com,False,False,False
tel : 91-(0)79-23969100 / 91-(0)79-23969124-34,False,False,False
fax : 91-(0)79-23969135,False,False,False
themis laboratories pvt. ltd.,False,False,False
"khira industrial estate, b m bhargava road; santacruz (w), mumbai, maharashtra, india.",False,False,False
"the marketed products and those in pipeline include formulations of selected cardiovascular and central nervous drugs, antidiabetics, gastrointestinal agents, respiratory agents, nsaids and nutritional supplements. the formulations include both single component and combination of two or more active pharmaceutical ingredients (api)s",False,False,False
website:,False,False,True
http://www.themislabs.com/,False,False,False
career:,False,False,True
http://www.themislabs.com/rnd/index.html,False,False,False
email:,False,False,True
hrd@themislabs.com,False,False,False
tel : +91 - 022-26615333 / +91 - 022-25822445 / 25820605,False,False,False
fax : +91 - 022-26604047 / +91 - 022-25822308,False,False,False
unichem laboratories ltd.,False,False,False
"unichem bhavan, prabhat estate, off s.v.road,",False,False,False
"jogeshwari (w), mumbai, india",False,False,False
human healthcare and active pharmaceutical ingredients (api)s,False,False,False
website:,False,False,True
http://www.unichemindia.com/com-profile.html,False,False,False
career:,False,False,True
http://www.unichemindia.com/careers.html,False,False,False
email:,False,False,True
unichemindia@mail.ru,False,False,False
tel: + 91 2678 0643 / 2678 2644,False,False,False
fax: + 91 2678 4391 / 2678 8665,False,False,False
usv ltd.,False,False,False
"b.s.devshi marg, govandi,",False,False,False
"mumbai, india.",False,False,True
biotherapeutics.,False,False,False
website:,False,False,True
http://www.usvindia.com/,False,False,False
career:,False,False,True
http://www.usvindia.com/hr/hr.html,False,False,False
emails:,False,False,False
hrd@usv.co.in,False,False,False
rnd@usv.co.in,False,False,False
tel.: +91(22)2556-4048,False,False,False
fax: +91(22)2558-4025,False,False,False
vimta labs,False,False,False
"142, ida, phase ii, cherlapally, hyderabad,",False,False,False
"andhra pradesh, india",False,False,True
vimta labs is india’s leading contract research and testing organization. established in 1984 vimta has an envious track record of serving several market leaders across the globe.,False,False,False
website:,False,False,True
http://www.vimta.com/,False,False,False
career:,False,False,True
http://www.vimta.com/html/careers.html,False,False,False
email:,False,False,True
mdo@vimta.com,False,False,False
tel : +91 40 2726 4141,False,False,False
+91 40 2726 4444,False,False,False
fax : +91 40 2726 3657,False,False,False
wockhardt healthcare,False,False,False
"wockhardt towers, bandra-kurla complex, bandra (east), mumbai, maharashtra, india.",False,False,False
"wockhardt today, is distinguished by a strong and growing presence in the world’s leading markets, with half of its revenue coming from europe and the united states. wockhardt’s market presence covers formulations, biopharmaceuticals, nutrition products, vaccines and active pharmaceutical ingredients (apis).",False,False,False
website:,False,False,True
www.wockhardt.com,False,False,False
career:,False,False,True
http://www.wockhardtin.com/careers.html,False,False,False
email: contactus@wockhardt.com,False,False,False
tel.: + 91 - 22 - 26534444,False,False,False
fax: + 91 - 22 - 26534242,False,False,False
zenotech labs ltd.,False,False,False
"8-3-677/15, skd nagar, srinagar colony,",False,False,False
"hyderabad, india",False,False,True
zenotech develops and manufactures generic biopharmaceuticals and markets them to people with unmet medical needs around the world.,False,False,False
website:,False,False,True
http://www.zenotechlabs.com/,False,False,False
career:,False,False,True
http://www.zenotechlabs.com/htmlfiles/careers.htm,False,False,False
email:,False,False,True
info@zenotechlabs.com,False,False,False
careers@zenotechlabs.com,False,False,False
tel: +91 40 2375 4463,False,False,False
fax: +91 40 2375 6322,False,False,False
zydus cadila ltd.,False,False,False
sarkhej-bavla n.h. no 8a moraiya,False,False,False
"ahmedabad - 382213, india.",False,False,False
immunodiagnostics and pharmaceuticals,False,False,True
website:,False,False,True
http://www.zyduscadila.com/homepage/,False,False,True
career:,False,False,True
http://www.zyduscadila.com/r&d/r&d.asp,False,False,True
email:,False,False,True
zrcbusiness@zyduscadila.com,False,False,True
tel: +91-02717-250801,False,False,True
fax: +91-02717-250606,False,False,True
